U,lat,T,lng,ID,source_file,original_lat,original_lng
"Via dell'Aeroporto, 97-115, 00175 Roma, Italia",cy.mlpilm,SI,yp.jjlciy,Ctj2dDPo7n8xYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Viale Tito Labieno, 35-39, 00174 Roma, Italia",cy.mjpcvp,SI,yp.jllcyq,qYmHSAat1TIxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Largo Appio Claudio, 401, 00174 Roma, Italia ",cy.mjjymi,SI,yp.jlcvyyiiiiiiiml,OFWY5eX1jyYxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Tor de' Schiavi, 40, 00172 Roma, Italia",cy.mvlcqp,SI,yp.jlcqvl,VUx7v0i6aTIxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via del Quadraro, 32, 00174 Roma, Italia",cy.mjispy,SI,yp.jjqivc,Pfr7mo_y4Y8xYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Viale Giulio Agricola / Viale Anicio Gallo, 9, 00174 Roma, Italia ",cy.mjcvj,SI,yp.jlsmyyiiiiiiicp,RfSrGJ9Cl3MxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Piazza dei Tribuni, 40-45, 00175 Roma, Italia",cy.mljqsj,NO,yp.jjscyc,QxBvbAwiHIN40xYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Valmontone, 44-48 &gt; via Ferentino, 00172 Roma RM, Italia ",cy.mvvjvjmcvyplvi,SI,yp.jlsvmivqlcismvp,T2Sd_SyPTXoxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Piazza dei Tribuni, 60-61, 00175 Roma, Italia",cy.mlclm,NO,yp.jjsjjv,4BphqI6_9MUxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via degli Opimiani 8, 00174 Roma RM, Italia ",cy.mlpjmypscsjslv,SI,yp.jjsiyqyycysslil,0lVgu3z0xSgxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Ceprano, 36, 00172 Roma, Italia",cy.mvvppm,SI,yp.jlyisvsssssssp,2sz6dlL7KiUxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Largo Spartaco, 00174 Roma, Italia",cy.mjicyj,SI,yp.jjpvsm,G0nlggHIGPoxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Viale Marco Fulvio Nobiliore, 88 / Via G. Salvioli, 00175 Roma, Italia ",cy.mlsvlp,SI,yp.jllpsjiiiiiiill,Hrn1yb3_hxBvUxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Viale Spartaco, 30, 00174 Roma, Italia ",cy.mjvsymjiiyqsvm,SI,yp.jjlmcpvmqmcvyvq,lEffIsrbp5UxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Piazza Aruleno Celio Sabino / Via Lemonia, 193, 00174 Roma, Italia ",cy.mjpmjpljycijcj,SI,yp.jjmvsipsismmcp,sWOml813iC8xYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Servilio Prisco, 7, 00175 Roma RM, Italia ",cy.mjlqypcivclqvq,SI,yp.jljyjcsccciplsy,mZ9ysVUTKMAxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Marco Valerio Corvo 38 > Via Lucio Sestio, 5, 00174 Roma RM, Italia ",cy.mjmlmpqqsvlsiyc,SI,yp.jjlpqqysmscqlvp,JIjD8ugBqlwxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Parco Archeologico di Centocelle, Via Casilina, 761, 00172 Roma RM, Italia ",cy.mvqmyiliiiiiimc,SI,yp.jlsjmvislvcjiyc,sfpTGYAxBvYjYxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Viale Marco Fulvio Nobiliore, 78, 00175 Roma, Italia ",cy.mjiyvl,SI,yp.jlclscsssssssqy,PwOEErxBvgnekxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Prenestina, 382 / Via Tor de Schiavi, Roma, Italia ",cy.micviv,SI,yp.jjiqqjsssssssqq,axup6HSY_i8xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Tor de' Schiavi 158, Centocelle, 00172 Roma RM, Italia ",cy.mmpmympyyqymjv,SI,yp.jlqqqmipjcvvcy,6IocWuhy0PkxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Grotta di Gregna, 155, Colli Aniene, 00155 Roma RM, Italia ",cy.isiyqccqcsqiml,SI,yp.jlclpsccciicmq,6rSiggLkFfMxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Piazza Teofrasto, 3, 00171 Roma RM, Italia ",cy.mipsscvqmqqplcj,SI,yp.jlcysvmpspqcvlv,pxBvF5VN8yslIxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via delle Robinie, 39, 00172 Roma, Italia",cy.mmplil,SI,yp.jljpsmiiiiiiimp,0ywIGtOhuusxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
" Via Prenestina, 394, 00171 Roma, RM, Italia ",cy.micvmcqmplylqq,NO,yp.jlpqvcspjjmqpli,P2ORWYtGBV0xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via dei Ciclamini, 68, 00171 Roma RM, Italia ",cy.miycvciijsjqvj,SI,yp.jllppqlllsvymic,9iT6uQ6bRxIxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Federigo Verdinois, 28-34, Colli Aniene, 00159 Roma, Italia",cy.iscvc,SI,yp.jjivlciiiiiiiv,TNxCd2SR71YxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Collatina 116B > Via Dino Penazzato, 00177, Roma, RM, Italia ",cy.milpcvmcjiqcyj,NO,yp.jlpmmcimlcsslsl,ueaYGdt2_WYxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"parco Francesco Babusci, Via Gennaro Cassiani, 15, 00155 Roma RM, Italia",cy.iycppjyvqqiymm,SI,yp.jlvcjjvvvlvlqq,gxBv5VwbdWM7oxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Girolamo Cocconi, 17-21, 00171 Roma, Italia",cy.micssj,SI,yp.jlqqmisssssssq,W0xgFRsillAxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Piazzale delle Gardenie, 23, 00172 Roma RM, Italia ",cy.mmlqqpvscyclpm,NO,yp.jlpvvsijvymcpmc,zdC9D9G09jgxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Viale Giovanni Battista Valente 109, 00171, Roma, RM, Italia ",cy.mivmcisqpscliv,NO,yp.jlllyiilpcjqmcp,rAXO9F8RxBvWMxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Castel Boverano, 00158, Roma, RM, Italia ",cy.iyiyvsqpyqpmvy,NO,yp.jlscvjmsqppilcj,0Ka4qVxBvSZIQxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Bartok / Via Mozart, 00159 Roma, Italia",cy.iypvmp,SI,yp.jlqqvl,b6kirsXEJ7sxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Andrea Costa / Via Dino Penazzato, 00177 Roma, Italia",cy.mimqii,NO,yp.jljcmciiiiiiilv,YWpN8ZbAvNsxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Igino Giordani, 42, Colli Aniene, 00159 Roma, Italia",cy.isciipvipjjvqll,NO,yp.jlyvillpjqlclj,710lMbl5AEsxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Piazza delle Iris, 18-19, 00171 Roma, Italia",cy.mmmspm,SI,yp.jlvqyy,za8s6iCMetIxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via del Badile, 1, 00159, Roma, RM, Italia",cy.iycv,NO,yp.jlyvji,KN2Nwlym0p4xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Piazza delle Iris, 12, 00171 Roma RM, Italia ",cy.mmvlssiyipmslv,SI,yp.jllijipvpvvsvl,Hl9gr_SyI8ExYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via dei Castani, 159, 00172 Roma, Italia",cy.mmqmly,SI,yp.jllmyp,Aw00wKplmUQxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Trivento, 12, Colli Aniene, 00159 Roma RM, Italia ",cy.isiljcsisssyqj,SI,yp.jlqjqvjpylqvqml,HOn_SAssY9QxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Viale Giovanni Battista Valente, 139, 00177 Roma, RM, Italia ",cy.mimmslqqsjsqpc,NO,yp.jllcpqcislcqjsy,KOx6EHdEN7MxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Piazza dei Gerani, 40-122, 00172 Roma, Italia ",cy.mmjqycvmmijimp,SI,yp.jlvplymspvqjlq,EkO2WqKrKc0xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Mozart, 15, 00159 Roma RM, Italia ",cy.iyyvpjcpcspcvq,SI,yp.jlcyslllsvpqqy,ElNocCsLRTgxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Viale Giuseppe Stefanini, 2-10, 00158 Roma, Italia",cy.iyjism,NO,yp.jjmjcl,MgM4iVYbhu8xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Grotta di Gregna, 83, 00155 Roma, Italia ",cy.iyplsyccpiicpv,SI,yp.jlcmjqlqpyvslqi,fTw_ZVo4_kExYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via dei Platani, 75, Centocelle, 00172 Roma RM, Italia",cy.mmyylvsmmcscvq,SI,yp.jljjvmvlpysjcvc,QvwuSopGoKoxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Piazzale della Stazione METRO Ponte Mammolo, 00158, Roma, RM, Italia ",cy.ipsqlqcjpqqpiyc,NO,yp.jljpvvpjcyisqyy,N8EzCxBvM_3JoxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via delle Messi d'Oro, 160, 00158, Roma, RM, Italia",cy.iyilpsivjiypy,NO,yp.jlpplllsmvipmyy,zWBqm96AxBvR4xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Giovanni Arcangeli, 6 / Via Bresadola, 00171 Roma RM, Italia ",cy.mipscjscsjciicj,SI,yp.jlyvvqpysvlqiqq,watdfYwPljExYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Igino Giordani, 67, Colli Aniene, 00159 Roma, Italia",cy.isjyvplcvjpqvl,NO,yp.jlqyqyplmcsslqi,HOhmvsFckkoxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Luigi Tamburrano, 35, 00155 Roma RM, Italia ",cy.iyjslviicjcjyc,SI,yp.jljlvppvspqvmmq,avGFxBvwHvr9QxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Viale Fernando Santi, 73, 00155 Roma, Italia",cy.iyplcl,SI,yp.jllim,gY9EcLwk6E8xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via delle Betulle, 59, 00171 Roma RM, Italia ",cy.mmiivycmmyqqvcl,SI,yp.jlqsssiiyicsj,WdmFdxBv1_PvgxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Viale Giovanni Battista Valente, 11 / Via Prenestina, 00177 Roma, RM, Italia",cy.mijpvijpmyyiimj,NO,yp.jllvvmmmqqqvivj,_SflBw5BQHQxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
" Via dei Castani, 306, 00171 Roma RM, Italia ",cy.missclqlcmyqlmj,SI,yp.jlcvplqppmmiqq,wf0MdcVEcAAxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"METRO Santa Maria del Soccorso, Via Tiburtina 828, 00159 Roma, RM, Italia ",cy.iyjcqplqlqpcym,NO,yp.jlsiypcjplysll,YqIDJNghrEUxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Tor de' Schiavi, 259, 00171 Roma RM, Italia ",cy.mmmvjsvjimvpm,SI,yp.jlyyylpsjcypmvq,cXm3xxVJUWcxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via dei Castani, 251, 00171 Roma RM, Italia ",cy.mmvjqcmcqcqviy,NO,yp.jljlicqsjiisivc,e6ixBvBAePMPwxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via delle Betulle, 119, 00171 Roma, Italia",cy.mmvvsc,SI,yp.jlqvyjssssssssp,5T1hdNG2ygUxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Piazza Borodin, 00159 Roma, Italia ",cy.iycscppmciylqj,SI,yp.jlqqlpimqypymsl,bGj4exBv0oMbgxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Viale Giuseppe Stefanini 105, 00158, Roma, RM, Italia",cy.iylcypsclpyyli,NO,yp.jjijqplvcmpqlml,45PzbD_gxxBvsxYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Prenestina / Via Collatina, 00177 Roma, RM, Italia ",cy.mijccjpcypmyim,NO,yp.jlqqpcmlmlviscm,_RcpRljiOe4xYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Pescosolido 10, 00158, Roma, RM, Italia",cy.iympyvcvyspsqc,NO,yp.jlpmqlvycqlsvcp,NqFTUx7Z4WExYz,fontanelle_lat12.547502517700197_lng41.90099937829357_151.xml,,
"Via Diego Fabbri, 74, 00137 Roma, Italia ",cy.icpivc,SI,yp.jllyvpsssssssjy,yIvUZauTjUYxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Luigi Speroni, 13 > via Palenco, 00156 Roma, Italia ",cy.iqcjlqcvysylqvj,SI,yp.jlvcqjqjqiicqvy,L3l_T2dpLkIxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Piazzale Hegel, 50-63, 00137 Roma RM, Italia ",cy.iqllymlyjljypl,SI,yp.jjicvpjcjimycsi,H5f83YZNJ10xYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Vanni Biringucci, 39 / Via Francesco Selmi, 00156 Roma, Italia",cy.ipiicj,SI,yp.jvsylyiiiiiiimp,x8cLKuRzWBAxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Vittorio Valletta, 35, 00156 Roma RM, Italia ",cy.ipvqjilvlllsmq,SI,yp.jlvimsimmplsyl,KmkzKY94E54xYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Scuola dell'infanzia Mary Poppins, Via Cesare Massini, Colli Aniene, 00155 Roma, RM, Italia ",cy.ismjcvyiiylsmml,NO,yp.jlimqsjlllcclv,QMRquOibGMoxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via G. B. Scanaroli, 3, 00156 Roma, Italia ",cy.ipipmj,SI,yp.jvssljiiiiiiiiv,ervbXQdBL1IxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via di Casal dei Pazzi, 66, 00156 Roma, Italia ",cy.iplimi,SI,yp.jvssjcssssssspv,kJ7MHgUtKwIxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Celso Ulpiani, 8, 00156 Roma, Italia ",cy.ipilcm,SI,yp.jlvpqyiiiiiiii,1KrOey4TaSUxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Viale Palmiro Togliatti, 1477, Colli Aniene, 00155 Roma, RM, Italia ",cy.iyymiimcilpp,NO,yp.jvypvyjcqqjilvy,azpy0TQGfHMxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Gina Mazza, 15, 00156 Roma, Italia",cy.iqpclq,SI,yp.jlvspqiiiiiiicv,r5zYuNitRi4xYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via di Casal de' Pazzi, 54, 00156 Roma, Italia",cy.ipljvqmvjyvpli,NO,yp.jvyyyljspsiijmj,oJJJB4Kg7pwxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Antonino Bongiorno, Colli Aniene, 00155 Roma, Italia",cy.isvpscvmlqcpic,NO,yp.jlipiicmipjivp,rCYC62QnUL0xYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Virgilio Melandri, Colli Aniene, 00155 Roma, Italia",cy.iyqlcj,SI,yp.jvpcilssssssssy,25stwe3UVqIxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Benedetto Spinoza, 71, 00137 Roma, Italia ",cy.iqvsmvcimjijc,SI,yp.jjlqmcljpmjqsyc,foW_VMLT7YcxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Via Piero Caleffi, Colli Aniene, 00155 Roma, RM, Italia ",cy.iyycyvjvpqsycvc,NO,yp.jlmlspyyciyjmj,1NREm_idSzMxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Viale Marx, 260, 00137 Roma, Italia",cy.iqivly,SI,yp.jlqicviiiiiiimp,fJ8tJOfb_UIxYz,fontanelle_lat12.552566528320314_lng41.92329092252367_118.xml,,
"Viale dei Romanisti 325, 00169 Roma, RM, Italia",cy.mlicsjjqpmsjyj,NO,yp.jlmlimyvyjplyij,zRhV8ryw8zoxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via di Grotta di Gregna 183-183> Via Collatina, 00155, Roma, RM, Italia ",cy.issmlplpliclqp,NO,yp.jlvjsqsvivvyiiv,nd1WNiKVZ44xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Platani, 107, Centocelle, 00172 Roma RM, Italia ",cy.mmysmyqislpcpl,SI,yp.jlvjmmpjlqvqycp,qfVXK4moI4UxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via degli Aceri, 57, Centocelle, 00172 Roma RM, Italia ",cy.mvmpjcqqmsjlcp,SI,yp.jljqysmsjcqvmmi,71xBvT0BZPDxoxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Ginepri, 79, 00171 Roma RM, Italia ",cy.mispismjviyy,SI,yp.jvsqpqililicjpv,uMHHvxBvxBvLYFsxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Ginepri, 79, 00171 Roma RM, Italia ",cy.misqivyjlsyly,SI,yp.jvsyppvyiclpmsp,sf8sumBy6qAxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale Alessandrino, 683, 00172 Roma, Italia ",cy.mmvqpm,SI,yp.jvllyciiiiiiicv,mHiqtenpSNcxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale della Bella Villa, 22, 00172 Roma RM, Italia ",cy.mvqipjjyvppyvi,SI,yp.jvjpycmjsiisylc,16jwD4xBvA1tYxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale della Primavera, 261, 00172 Roma, Italia",cy.mmsspi,SI,yp.jjivilssssssssl,Htz9ZZgne7oxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Valmontone, 108-110, 00172 Roma, Italia ",cy.mvivic,SI,yp.jlslyiiiiiiiivp,SWRjUFWY3jwxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale delle Gardenie, 191, 00171 Roma RM, Italia ",cy.mmjmslcqyclmmv,SI,yp.jvsjlmqvypiymv,vclrfy16_awxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Ascoli Satriano, 4, 00171 Roma RM, Italia ",cy.miqmvyimivyjqy,SI,yp.jvjljvqsqjqlqqp,W0gwAsZVfq8xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Platani, 180-182, 00172 Roma RM, Italia ",cy.mmsmicqplvcyqv,SI,yp.jvymivvmicvmvpl,EmTD1DWoqIcxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via del Grano, 67-81, 00172 Roma, Italia",cy.mvlllv,SI,yp.jvjmqyiiiiiiiiy,O7xf2l9w7wQxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale dei Romanisti, 221, 00169 Roma, Italia",cy.mlmilm,SI,yp.jvclmjssssssscj,CmmM1iOivh8xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Glicini, 86, Centocelle, 00172 Roma RM, Italia",cy.mvijqqpqyjvypm,SI,yp.jlvqviipyyvilpp,xqoOhyUaL54xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale Palmiro Togliatti, 786, 00172 Roma, Italia",cy.mmqvsi,SI,yp.jvqcjmiiiiiiijv,aTlHkNz2onkxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Gioia del Colle, 1-5, 00171 Roma, Italia ",cy.misyyc,SI,yp.jvjppqsssssssj,ZX_4WIJb7VYxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Camillo Prampolini, 20, 00155 Roma, RM, Italia ",cy.milqcvlvylvmylc,NO,yp.jliplvqspvjyjcq,PcaC_g7lgtUxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Piazza degli Ontani, 8, 00172 Roma, Italia",cy.mvmcsj,SI,yp.jvyyccssssssssc,8CpTek11tlcxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via delle Abelie, 9, 00171 Roma, Italia",cy.miqyqi,SI,yp.jvqcm,5vLssBd7v3gxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Cornelio Sisenna, 24, 00169 Roma, Italia ",cy.mvsqqq,SI,yp.jvcppisssssssl,km2AnsCFsnkxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Meli, 19-23, 00172 Roma, Italia ",cy.mmyslq,SI,yp.jvlsiqsssssssyc,WinhoyOuCSgxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via delle Ciliege, 151 / Via del Pergolato, 00172 Roma, Italia",cy.mmcmsv,SI,yp.jvjyjsssssssssm,MP8buz5wMfkxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Emilio Chiovenda, 36, 00171 Roma RM, Italia ",cy.miyyspyyvjjyjv,SI,yp.jlmpsqmslmvvyql,4Nihwlk6RUgxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Antonio Sebastiani, 39, Centocelle, 00172 Roma, Italia",cy.mvjpvmvislpisp,SI,yp.jlilyvmsspjqmsi,fdCTuRhN7W4xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Piazza del Quarticciolo, 5, 00171 Roma RM, Italia ",nh.tfmfymnfathma,SI,hm.qeumhyuyfqqaftm,W2R41GNJGxBv8xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via delle Palme, 197-199, 00171 Roma, Italia ",nh.tfyfht,SI,hm.qemetefffffffnu,eMvaLPbrKzQxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Tor de' Schiavi, 55, 00172 Roma RM, Italia ",nh.tethneuquummtu,SI,hm.qunytaaqahnenqa,J86eH7m8WFQxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Cornelio Sisenna, 32, 00169 Roma, Italia",nh.teyneu,SI,hm.qemfteyyyyyyyhm,Yr2LZYFebsUxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via delle Robinie, 120, 00172 Roma, Italia ",nh.ttmuha,SI,hm.qutyafffffffffu,SQvVMZC30e8xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale delle Orchidee, 2-24, 00171 Roma, Italia",nh.tttqmt,SI,hm.qufqhn,IjWc7y61FtgxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale Palmiro Togliatti, 00169, Roma, RM, Italia ",nh.tutefyhuuuteqm,NO,hm.quteuanffaafhqn,kfdohkboSq0xYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dell'Alloro, 93, Centocelle, 00172 Roma RM, Italia",nh.teqeyhnyntumyf,SI,hm.qehtunmyamnhuya,pKjD9SqQ4qIxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Viale Palmiro Togliatti, 976-980, 00171 Roma RM, Italia ",nh.tfaaynfqffeyef,NO,hm.qeneufnhahatnta,ZMqJzKt_pGcxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"parcheggio Centro Carni, Viale Palmiro Togliatti 1274, 00155, Roma, RM, Italia ",nh.fyyqammmunfeat,NO,hm.qeuqyhmmynuneyt,s6BzKSQVFOQxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Gerani, 99, Centocelle, 00171 Roma RM, Italia ",nh.ttutyytmtyaqyn,SI,hm.qehateenauumqha,i3RCmIbTNLoxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via dei Salici, 15-35, 00172 Roma, Italia",nh.teqehm,SI,hm.qeayqfyyyyyyyqe,2_vYT2ajLfkxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Via Manfredonia, 26, 00171 Roma, Italia",nh.tfhqmu,SI,hm.qeuqneyyyyyyyyq,C8va_jlxBvCXQxYz,fontanelle_lat12.556772232055666_lng41.88451523785878_112.xml,,
"Piazza Quinto Curzio, 00175 Roma RM, Italia ",cy.mjjijvcpqsljqqc,SI,yp.jlmqiilsmyqjppj,rMTmhZ3bwAIxYz,fontanelle_lat12.557888031005861_lng41.83746733686265_94.xml,,
"Via Campo Farnia, 54, 00178 Roma, Italia ",cy.mqqclpccjyccvq,SI,yp.jvjypjmyqlpvpy,2uOtpFjmj8AxYz,fontanelle_lat12.557888031005861_lng41.83746733686265_94.xml,,
"Piazza di Cinecittà, 00174 Roma, Italia",cy.mjqpiy,SI,yp.jlmvyl,wH_b17u_tv4xYz,fontanelle_lat12.557888031005861_lng41.83746733686265_94.xml,,
"Viale Palmiro Togliatti, 00175 Roma, Italia",cy.mjjljq,SI,yp.jvyqvy,gZPlJnAKF4wxYz,fontanelle_lat12.557888031005861_lng41.83746733686265_94.xml,,
"Via Orazio Pulvillo, 3, 00175 Roma, Italia",cy.mjcciy,SI,yp.jlmplc,JgOr6iStk5YxYz,fontanelle_lat12.557888031005861_lng41.83746733686265_94.xml,,
"Via Pellaro, 16, 00178 Roma, Italia ",cy.mqcjvsmccljiyj,SI,yp.jvjvspjimipqijc,_lImp5xIWq0xYz,fontanelle_lat12.557888031005861_lng41.83746733686265_94.xml,,
